//
// Filtering PAC file generated by ./2pac.sh on So 15 Feb 2015 13:24:14 CET
//
// inspired by
// - inspired by http://www.schooner.com./~loverso/no-ads/
// - https://de.wikipedia.org/wiki/Proxy_Auto-Config#Die_PAC-Datei
// - http://www.proxypacfiles.com/proxypac/index.php?option=com_content&view=article&id=58&Itemid=87
//
// auto config:
// 1. ensure there's a host 'wpad' in the current network, see
//   - https://en.wikipedia.org/wiki/Web_Proxy_Autodiscovery_Protocol#Context
//   - http://fritz.box/net/network_user_devices.lua
// 2. have a http webserver running on that host
// 3. ensure http://wpad/wpad.dat or http://wpad.fritz.box/wpad.dat contains this PAC file

  addHost(a, "engine.espace.netavenir.com");
  addHost(a, "enginenetwork.com");
  addHost(a, "enoratraffic.com");
  addHost(a, "enquisite.com");
  addHost(a, "entercasino.com");
  addHost(a, "entrecard.s3.amazonaws.com");
  addHost(a, "epiccash.com");
  addHost(a, "ero-advertising.com");
  addHost(a, "estat.com");
  addHost(a, "etargetnet.com");
  addHost(a, "ethicalads.net");
  addHost(a, "etracker.de");
  addHost(a, "eu-adcenter.net");
  addHost(a, "eu1.madsone.com");
  addHost(a, "eur.a1.yimg.com");
  addHost(a, "eurekster.com");
  addHost(a, "euro-linkindex.de");
  addHost(a, "euroclick.com");
  addHost(a, "european-toplist.de");
  addHost(a, "europeanbanners.com");
  addHost(a, "europebanner.net");
  addHost(a, "euroranking.de");
  addHost(a, "euros4click.de");
  addHost(a, "eusta.de");
  addHost(a, "evergage.com");
  addHost(a, "evidencecleanergold.com");
  addHost(a, "ewebcounter.com");
  addHost(a, "exchange-it.com");
  addHost(a, "exchange.bg");
  addHost(a, "exchangead.com");
  addHost(a, "exchangeclicksonline.com");
  addHost(a, "exit76.com");
  addHost(a, "exitexchange.com");
  addHost(a, "exitfuel.com");
  addHost(a, "exoclick.com");
  addHost(a, "exogripper.com");
  addHost(a, "experteerads.com");
  addHost(a, "exponential.com");
  addHost(a, "express-submit.de");
  addHost(a, "extads.web.de");
  addHost(a, "extractorandburner.com");
  addHost(a, "extreme-dm.com");
  addHost(a, "eyeblaster.com");
  addHost(a, "eyewonder.com");
  addHost(a, "ezula.com");
  addHost(a, "f5biz.com");
  addHost(a, "fast-adv.it");
  addHost(a, "fastclick.com");
  addHost(a, "fastclick.com.edgesuite.net");
  addHost(a, "fc.webmasterpro.de");
  addHost(a, "feedbackresearch.com");
  addHost(a, "feedjit.com");
  addHost(a, "ffxcam.fairfax.com.au");
  addHost(a, "filitrac.com");
  addHost(a, "fimc.net");
  addHost(a, "fimserve.com");
  addHost(a, "findcommerce.com");
  addHost(a, "findyourcasino.com");
  addHost(a, "fineclicks.com");
  addHost(a, "first.nova.cz");
  addHost(a, "firstlightera.com");
  addHost(a, "flashtalking.com");
  addHost(a, "fleshlightcash.com");
  addHost(a, "flexbanner.com");
  addHost(a, "flowgo.com");
  addHost(a, "flurry.com");
  addHost(a, "fonecta.leiki.com");
  addHost(a, "foo.cosmocode.de");
  addHost(a, "forex-affiliate.net");
  addHost(a, "forrestersurveys.com");
  addHost(a, "fpctraffic.com");
  addHost(a, "fpctraffic2.com");
  addHost(a, "fragmentserv.iac-online.de");
  addHost(a, "francetop.com");
  addHost(a, "free-banners.com");
  addHost(a, "freebanner.com");
  addHost(a, "freelogs.com");
  addHost(a, "freeonlineusers.com");
  addHost(a, "freepay.com");
  addHost(a, "freestat.pl");
  addHost(a, "freestats.com");
  addHost(a, "freestats.tv");
  addHost(a, "freewebcounter.com");
  addHost(a, "funklicks.com");
  addHost(a, "funpageexchange.com");
  addHost(a, "fusionads.net");
  addHost(a, "fusionquest.com");
  addHost(a, "fxclix.com");
  addHost(a, "fxstyle.net");
  addHost(a, "galaxien.com");
  addHost(a, "game-advertising-online.com");
  addHost(a, "gamehouse.com");
  addHost(a, "gamesites100.net");
  addHost(a, "gamesites200.com");
  addHost(a, "gamesitestop100.com");
  addHost(a, "gator.com");
  addHost(a, "gbanners.hornymatches.com");
  addHost(a, "gemius.pl");
  addHost(a, "geo.digitalpoint.com");
  addHost(a, "geoadserving.coffeetree.info");
  addHost(a, "geobanner.adultfriendfinder.com");
  addHost(a, "geovisite.com");
  addHost(a, "german-linkindex.de");
  addHost(a, "getclicky.com");
  addHost(a, "getfreecounter.com");
  addHost(a, "globalismedia.com");
  addHost(a, "globaltakeoff.net");
  addHost(a, "globaltrack.com");
  addHost(a, "globe7.com");
  addHost(a, "gmads.net");
  addHost(a, "go-clicks.de");
  addHost(a, "go-rank.de");
  addHost(a, "goingplatinum.com");
  addHost(a, "gold.weborama.fr");
  addHost(a, "goldstats.com");
  addHost(a, "google-analytics.com");
  addHost(a, "googleadservices.com");
  addHost(a, "googlesyndication.com");
  addHost(a, "gostats.com");
  addHost(a, "gp.dejanews.com");
  addHost(a, "gpr.hu");
  addHost(a, "grafstat.ro");
  addHost(a, "grapeshot.co.uk");
  addHost(a, "gtop.ro");
  addHost(a, "gtop100.com");
  addHost(a, "gtsads.com");
  addHost(a, "harrenmedia.com");
  addHost(a, "harrenmedianetwork.com");
  addHost(a, "havamedia.net");
  addHost(a, "heias.com");
  addHost(a, "hentaicounter.com");
  addHost(a, "herbalaffiliateprogram.com");
  addHost(a, "hexusads.fluent.ltd.uk");
  addHost(a, "heyos.com");
  addHost(a, "hidden.gogoceleb.com");
  addHost(a, "hightrafficads.com");
  addHost(a, "histats.com");
  addHost(a, "hit-parade.com");
  addHost(a, "hit-ranking.de");
  addHost(a, "hit.bg");
  addHost(a, "hit.ua");
  addHost(a, "hit.webcentre.lycos.co.uk");
  addHost(a, "hitbox.com");
  addHost(a, "hitcents.com");
  addHost(a, "hitexchange.net");
  addHost(a, "hitfarm.com");
  addHost(a, "hitiz.com");
  addHost(a, "hitlist.ru");
  addHost(a, "hitlounge.com");
  addHost(a, "hitometer.com");
  addHost(a, "hits.europuls.eu");
  addHost(a, "hits.informer.com");
  addHost(a, "hits.puls.lv");
  addHost(a, "hits4me.com");
  addHost(a, "hits4pay.com");
  addHost(a, "hitslink.com");
  addHost(a, "hittail.com");
  addHost(a, "hollandbusinessadvertising.nl");
  addHost(a, "homepageking.de");
  addHost(a, "hostedads.realitykings.com");
  addHost(a, "hotkeys.com");
  addHost(a, "hotlog.ru");
  addHost(a, "hotrank.com.tw");
  addHost(a, "httpool.com");
  addHost(a, "hurricanedigitalmedia.com");
  addHost(a, "hydramedia.com");
  addHost(a, "hyperbanner.net");
  addHost(a, "hypertracker.com");
  addHost(a, "i-clicks.net");
  addHost(a, "i-lookup.com");
  addHost(a, "i.xx.openx.com");
  addHost(a, "i1img.com");
  addHost(a, "i1media.no");
  addHost(a, "ia.iinfo.cz");
  addHost(a, "iad.anm.co.uk");
  addHost(a, "iadnet.com");
  addHost(a, "iconadserver.com");
  addHost(a, "icptrack.com");
  addHost(a, "idcounter.com");
  addHost(a, "identads.com");
  addHost(a, "idot.cz");
  addHost(a, "idregie.com");
  addHost(a, "ientrymail.com");
  addHost(a, "iesnare.com");
  addHost(a, "ifa.tube8live.com");
  addHost(a, "ilbanner.com");
  addHost(a, "ilead.itrack.it");
  addHost(a, "iliillliO00OO0.321.cn");
  addHost(a, "ilovecheating.com");
  addHost(a, "image.ugo.com");
  addHost(a, "imageads.canoe.ca");
  addHost(a, "imagecash.net");
  addHost(a, "images-pw.secureserver.net");
  addHost(a, "images.v3.com");
  addHost(a, "imarketservices.com");
  addHost(a, "img.prohardver.hu");
  addHost(a, "imgpromo.easyrencontre.com");
  addHost(a, "imonitor.nethost.cz");
  addHost(a, "impact.as");
  addHost(a, "imprese.cz");
  addHost(a, "impressionmedia.cz");
  addHost(a, "impressionz.co.uk");
  addHost(a, "imrworldwide.com");
  addHost(a, "inboxdollars.com");
  addHost(a, "inc.com");
  addHost(a, "incentaclick.com");
  addHost(a, "indexstats.com");
  addHost(a, "indieclick.com");
  addHost(a, "industrybrains.com");
  addHost(a, "inetlog.ru");
  addHost(a, "infinite-ads.com");
  addHost(a, "infinityads.com");
  addHost(a, "infolinks.com");
  addHost(a, "information.com");
  addHost(a, "infra-ad.com");
  addHost(a, "initgroup.com");
  addHost(a, "inringtone.com");
  addHost(a, "insightexpress.com");
  addHost(a, "insightexpressai.com");
  addHost(a, "inspectorclick.com");
  addHost(a, "instantmadness.com");
  addHost(a, "intelliads.com");
  addHost(a, "intellitxt.com");
  addHost(a, "interactive.forthnet.gr");
  addHost(a, "interclick.com");
  addHost(a, "intergi.com");
  addHost(a, "internetfuel.com");
  addHost(a, "interreklame.de");
  addHost(a, "interstat.hu");
  addHost(a, "ip.ro");
  addHost(a, "ip193.cn");
  addHost(a, "iperceptions.com");
  addHost(a, "ipro.com");
  addHost(a, "ireklama.cz");
  addHost(a, "itbannerexchange.com");
  addHost(a, "itfarm.com");
  addHost(a, "itop.cz");
  addHost(a, "its-that-easy.com");
  addHost(a, "itsptp.com");
  addHost(a, "jbeet.cjt1.net");
  addHost(a, "jcount.com");
  addHost(a, "jedonkey.cjt1.net");
  addHost(a, "jinkads.de");
  addHost(a, "jkazaa.cjt1.net");
  addHost(a, "jnova.cjt1.net");
  addHost(a, "joetec.net");
  addHost(a, "jokedollars.com");
  addHost(a, "js.users.51.la");
  addHost(a, "juicyads.com");
  addHost(a, "jumptap.com");
  addHost(a, "justrelevant.com");
  addHost(a, "justwebads.com");
  addHost(a, "k.iinfo.cz");
  addHost(a, "kanoodle.com");
  addHost(a, "keewurd.com");
  addHost(a, "keymedia.hu");
  addHost(a, "kissmetrics.com");
  addHost(a, "kliks.nl");
  addHost(a, "kompasads.com");
  addHost(a, "kontera.com");
  addHost(a, "kt-g.de");
  addHost(a, "ktu.sv2.biz");
  addHost(a, "lakequincy.com");
  addHost(a, "layer-ad.de");
  addHost(a, "layer-ads.de");
  addHost(a, "lbn.ru");
  addHost(a, "lct.salesforce.com");
  addHost(a, "leadboltads.net");
  addHost(a, "leadclick.com");
  addHost(a, "leadingedgecash.com");
  addHost(a, "levelrate.de");
  addHost(a, "lfstmedia.com");
  addHost(a, "liftdna.com");
  addHost(a, "ligatus.com");
  addHost(a, "ligatus.de");
  addHost(a, "lightningcast.net");
  addHost(a, "lightspeedcash.com");
  addHost(a, "link-booster.de");
  addHost(a, "link4ads.com");
  addHost(a, "linkadd.de");
  addHost(a, "linkbucks.net");
  addHost(a, "linkbuddies.com");
  addHost(a, "linkexchange.com");
  addHost(a, "linkexchange.ru");
  addHost(a, "linkprice.com");
  addHost(a, "linkrain.com");
  addHost(a, "linkreferral.com");
  addHost(a, "links-ranking.de");
  addHost(a, "linkshighway.com");
  addHost(a, "linkshighway.net");
  addHost(a, "linkstorms.com");
  addHost(a, "linkswaper.com");
  addHost(a, "linktarget.com");
  addHost(a, "liquidad.narrowcastmedia.com");
  addHost(a, "liveadserver.net");
  addHost(a, "liveintent.com");
  addHost(a, "liveinternet.ru");
  addHost(a, "liverail.com");
  addHost(a, "loading321.com");
  addHost(a, "log.btopenworld.com");
  addHost(a, "logua.com");
  addHost(a, "lop.com");
  addHost(a, "lucidmedia.com");
  addHost(a, "lv.boost-my-pr.com");
  addHost(a, "lynxtrack.com");
  addHost(a, "lzjl.com");
  addHost(a, "m.webtrends.com");
  addHost(a, "m1.webstats4u.com");
  addHost(a, "m4n.nl");
  addHost(a, "madclient.uimserv.net");
  addHost(a, "madisonavenue.com");
  addHost(a, "mads.cnet.com");
  addHost(a, "mads.gamespot.com");
  addHost(a, "madvertise.de");
  addHost(a, "mailusnow123.com");
  addHost(a, "malware-scan.com");
  addHost(a, "marchex.com");
  addHost(a, "marketing.888.com");
  addHost(a, "marketing.nyi.net");
  addHost(a, "marketing.osijek031.com");
  addHost(a, "marketingsolutions.yahoo.com");
  addHost(a, "maroonspider.com");
  addHost(a, "mas.sector.sk");
  addHost(a, "mastermind.com");
  addHost(a, "matchcraft.com");
  addHost(a, "max.i12.de");
  addHost(a, "maximumcash.com");
  addHost(a, "mbn.com.ua");
  addHost(a, "mbs.megaroticlive.com");
  addHost(a, "mbuyu.nl");
  addHost(a, "mdotm.com");
  addHost(a, "measuremap.com");
  addHost(a, "media-adrunner.mycomputer.com");
  addHost(a, "media-servers.net");
  addHost(a, "media.ftv-publicite.fr");
  addHost(a, "media.funpic.de");
  addHost(a, "media1first.com");
  addHost(a, "media6degrees.com");
  addHost(a, "mediaarea.eu");
  addHost(a, "mediadvertising.ro");
  addHost(a, "mediageneral.com");
  addHost(a, "mediamayhemcorp.com");
  addHost(a, "mediamgr.ugo.com");
  addHost(a, "mediaplazza.com");
  addHost(a, "mediaplex.com");
  addHost(a, "mediascale.de");
  addHost(a, "mediatext.com");
  addHost(a, "mediax.angloinfo.com");
  addHost(a, "mediaz.angloinfo.com");
  addHost(a, "medleyads.com");
  addHost(a, "megacash.de");
  addHost(a, "megago.com");
  addHost(a, "megastats.com");
  addHost(a, "megawerbung.de");
  addHost(a, "memorix.sdv.fr");
  addHost(a, "metaffiliation.com");
  addHost(a, "metanetwork.com");
  addHost(a, "methodcash.com");
  addHost(a, "metrics.windowsitpro.com");
  addHost(a, "mgid.com");
  addHost(a, "miarroba.com");
  addHost(a, "microstatic.pl");
  addHost(a, "microticker.com");
  addHost(a, "midnightclicking.com");
  addHost(a, "misstrends.com");
  addHost(a, "miva.com");
  addHost(a, "mixpanel.com");
  addHost(a, "mixtraffic.com");
  addHost(a, "mlm.de");
  addHost(a, "mmismm.com");
  addHost(a, "moatads.com");
  addHost(a, "mobclix.com");
  addHost(a, "mocean.mobi");
  addHost(a, "modemspeedbooster.com");
  addHost(a, "moneyexpert.com");
  addHost(a, "monsterpops.com");
  addHost(a, "mopub.com");
  addHost(a, "mr-rank.de");
  addHost(a, "mrskincash.com");
  addHost(a, "mtree.com");
  addHost(a, "muk.247realmedia.com");
  addHost(a, "musiccounter.ru");
  addHost(a, "muwmedia.com");
  addHost(a, "myaffiliateprogram.com");
  addHost(a, "mybloglog.com");
  addHost(a, "mycounter.ua");
  addHost(a, "mypagerank.net");
  addHost(a, "mypagerank.ru");
  addHost(a, "mypowermall.com");
  addHost(a, "myrating.ljseek.com");
  addHost(a, "mystat-in.net");
  addHost(a, "mystat.pl");
  addHost(a, "mytop-in.net");
  addHost(a, "n69.com");
  addHost(a, "naiadsystems.com");
  addHost(a, "naj.sk");
  addHost(a, "namimedia.com");
  addHost(a, "nastydollars.com");
  addHost(a, "navigator.io");
  addHost(a, "navrcholu.cz");
  addHost(a, "nbjmp.com");
  addHost(a, "ndparking.com");
  addHost(a, "nedstat.com");
  addHost(a, "nedstat.nl");
  addHost(a, "nedstatbasic.net");
  addHost(a, "nedstatpro.net");
  addHost(a, "nend.net");
  addHost(a, "neocounter.neoworx-blog-tools.net");
  addHost(a, "neocounter.net");
  addHost(a, "neoffic.com");
  addHost(a, "net-filter.com");
  addHost(a, "netaffiliation.com");
  addHost(a, "netagent.cz");
  addHost(a, "netclickstats.com");
  addHost(a, "netcommunities.com");
  addHost(a, "netdirect.nl");
  addHost(a, "netflame.cc");
  addHost(a, "netincap.com");
  addHost(a, "netpool.netbookia.net");
  addHost(a, "netshelter.net");
  addHost(a, "network.business.com");
  addHost(a, "network.realmedia.com");
  addHost(a, "neudesicmediagroup.com");
  addHost(a, "newads.bangbros.com");
  addHost(a, "newbie.com");
  addHost(a, "newnet.qsrch.com");
  addHost(a, "newnudecash.com");
  addHost(a, "newopenx.detik.com");
  addHost(a, "newt1.adultadworld.com");
  addHost(a, "newt1.adultworld.com");
  addHost(a, "newtopsites.com");
  addHost(a, "ng3.ads.warnerbros.com");
  addHost(a, "ngadcenter.net");
  addHost(a, "ngs.impress.co.jp");
  addHost(a, "nitroclicks.com");
  addHost(a, "novem.pl");
  addHost(a, "nrelate.com");
  addHost(a, "numax.nu-1.com");
  addHost(a, "nuseek.com");
  addHost(a, "oas-central.realmedia.com");
  addHost(a, "oas.benchmark.fr");
  addHost(a, "oas.foxnews.com");
  addHost(a, "oas.repubblica.it");
  addHost(a, "oas.roanoke.com");
  addHost(a, "oas.salon.com");
  addHost(a, "oas.toronto.com");
  addHost(a, "oas.uniontrib.com");
  addHost(a, "oas.villagevoice.com");
  addHost(a, "oas.wwwheise.de");
  addHost(a, "oascentral.businessweek.com");
  addHost(a, "oascentral.chicagobusiness.com");
  addHost(a, "oascentral.fortunecity.com");
  addHost(a, "oascentral.ggl.com");
  addHost(a, "oascentral.register.com");
  addHost(a, "oewa.at");
  addHost(a, "oewabox.at");
  addHost(a, "offerforge.com");
  addHost(a, "offermatica.com");
  addHost(a, "oinadserver.com");
  addHost(a, "olivebrandresponse.com");
  addHost(a, "omniture.com");
  addHost(a, "onclickads.com");
  addHost(a, "onclickads.net");
  addHost(a, "oneandonlynetwork.com");
  addHost(a, "onenetworkdirect.com");
  addHost(a, "onestat.com");
  addHost(a, "onestatfree.com");
  addHost(a, "onewaylinkexchange.net");
  addHost(a, "online-metrix.net");
  addHost(a, "onlinecash.com");
  addHost(a, "onlinecashmethod.com");
  addHost(a, "onlinerewardcenter.com");
  addHost(a, "openad.tf1.fr");
  addHost(a, "openad.travelnow.com");
  addHost(a, "openads.friendfinder.com");
  addHost(a, "openads.org");
  addHost(a, "openclick.com");
  addHost(a, "openx.angelsgroup.org.uk");
  addHost(a, "openx.blindferret.com");
  addHost(a, "opienetwork.com");
  addHost(a, "optimost.com");
  addHost(a, "optmd.com");
  addHost(a, "ota.cartrawler.com");
  addHost(a, "otto-images.developershed.com");
  addHost(a, "overture.com");
  addHost(a, "owebmoney.ru");
  addHost(a, "oxado.com");
  addHost(a, "oxcash.com");
  addHost(a, "oxen.hillcountrytexas.com");
  addHost(a, "pagead.l.google.com");
  addHost(a, "pagerank-estate-spb.ru");
  addHost(a, "pagerank-ranking.com");
  addHost(a, "pagerank-ranking.de");
  addHost(a, "pagerank-server7.de");
  addHost(a, "pagerank-submitter.com");
  addHost(a, "pagerank-submitter.de");
  addHost(a, "pagerank-suchmaschine.de");
  addHost(a, "pagerank-united.de");
  addHost(a, "pagerank4u.eu");
  addHost(a, "pagerank4you.com");
  addHost(a, "pageranktop.com");
  addHost(a, "partage-facile.com");
  addHost(a, "partner-ads.com");
  addHost(a, "partner.gonamic.de");
  addHost(a, "partner.pelikan.cz");
  addHost(a, "partner.topcities.com");
  addHost(a, "partnerad.l.google.com");
  addHost(a, "partnercash.de");
  addHost(a, "partners.priceline.com");
  addHost(a, "passion-4.net");
  addHost(a, "passport.baidu.com");
  addHost(a, "pay-ads.com");
  addHost(a, "pay-to-promote.com");
  addHost(a, "paycounter.com");
  addHost(a, "paydayasap.com");
  addHost(a, "paypopup.com");
  addHost(a, "payserve.com");
  addHost(a, "pbnet.ru");
  addHost(a, "pcash.imlive.com");
  addHost(a, "pcekspert.com");
  addHost(a, "peep-auktion.de");
  addHost(a, "peer39.com");
  addHost(a, "pennyweb.com");
  addHost(a, "pepperjamnetwork.com");
  addHost(a, "percentmobile.com");
  addHost(a, "perf.weborama.fr");
  addHost(a, "perfiliate.com");
  addHost(a, "performancing.com");
  addHost(a, "performancingads.com");
  addHost(a, "pgmediaserve.com");
  addHost(a, "pgpartner.com");
  addHost(a, "pheedo.com");
  addHost(a, "phoenix-adrunner.mycomputer.com");
  addHost(a, "phpadsnew.new.natuurpark.nl");
  addHost(a, "phpmyvisites.net");
  addHost(a, "picadmedia.com");
  addHost(a, "pillscash.com");
  addHost(a, "pimproll.com");
  addHost(a, "planetactive.com");
  addHost(a, "play4traffic.com");
  addHost(a, "playamedia.com");
  addHost(a, "playhaven.com");
  addHost(a, "plugrush.com");
  addHost(a, "pointroll.com");
  addHost(a, "pokerstrategy.com");
  addHost(a, "pop-under.ru");
  addHost(a, "pops.freeze.com");
  addHost(a, "popub.com");
  addHost(a, "popunder.ru");
  addHost(a, "popup.msn.com");
  addHost(a, "popupmoney.com");
  addHost(a, "popupnation.com");
  addHost(a, "popups.infostart.com");
  addHost(a, "popupsponsor.com");
  addHost(a, "popuptraffic.com");
  addHost(a, "porngraph.com");
  addHost(a, "porntrack.com");
  addHost(a, "postmasterbannernet.com");
  addHost(a, "postrelease.com");
  addHost(a, "potenza.cz");
  addHost(a, "pr-star.de");
  addHost(a, "pr-ten.de");
  addHost(a, "pr5dir.com");
  addHost(a, "praddpro.de");
  addHost(a, "prchecker.info");
  addHost(a, "precisioncounter.com");
  addHost(a, "predictad.com");
  addHost(a, "premium-offers.com");
  addHost(a, "primaryads.com");
  addHost(a, "primetime.net");
  addHost(a, "privatecash.com");
  addHost(a, "pro-advertising.com");
  addHost(a, "pro.i-doctor.co.kr");
  addHost(a, "proext.com");
  addHost(a, "profero.com");
  addHost(a, "professorbanner.com");
  addHost(a, "projectwonderful.com");
  addHost(a, "promo.badoink.com");
  addHost(a, "promo.ulust.com");
  addHost(a, "promo1.webcams.nl");
  addHost(a, "promobenef.com");
  addHost(a, "promos.fling.com");
  addHost(a, "promote.pair.com");
  addHost(a, "promotion-campaigns.com");
  addHost(a, "promozia.de");
  addHost(a, "pronetadvertising.com");
  addHost(a, "propellerads.com");
  addHost(a, "proton-tm.com");
  addHost(a, "protraffic.com");
  addHost(a, "provexia.com");
  addHost(a, "prsitecheck.com");
  addHost(a, "psstt.com");
  addHost(a, "pub.chez.com");
  addHost(a, "pub.club-internet.fr");
  addHost(a, "pub.hardware.fr");
  addHost(a, "pub.opt.pf");
  addHost(a, "pub.realmedia.fr");
  addHost(a, "pubdirecte.com");
  addHost(a, "publicidad.elmundo.es");
  addHost(a, "pubmatic.com");
  addHost(a, "pubs.lemonde.fr");
  addHost(a, "pulse360.com");
  addHost(a, "q.azcentral.com");
  addHost(a, "qctop.com");
  addHost(a, "qnsr.com");
  addHost(a, "quantcast.com");
  addHost(a, "quantserve.com");
  addHost(a, "quarterserver.de");
  addHost(a, "questaffiliates.net");
  addHost(a, "quigo.com");
  addHost(a, "quinst.com");
  addHost(a, "quisma.com");
  addHost(a, "rad.msn.com");
  addHost(a, "radarurl.com");
  addHost(a, "radiate.com");
  addHost(a, "rampidads.com");
  addHost(a, "rank-master.com");
  addHost(a, "rank-master.de");
  addHost(a, "rank8.de");
  addHost(a, "rankchamp.de");
  addHost(a, "ranking-charts.de");
  addHost(a, "ranking-hits.de");
  addHost(a, "ranking-id.de");
  addHost(a, "ranking-links.de");
  addHost(a, "ranking-liste.de");
  addHost(a, "ranking-street.de");
  addHost(a, "rankingchart.de");
  addHost(a, "rankingscout.com");
  addHost(a, "rankingscout.org");
  addHost(a, "rankyou.com");
  addHost(a, "rapidcounter.com");
  addHost(a, "rate.ru");
  addHost(a, "ratings.lycos.com");
  addHost(a, "rb1.design.ru");
  addHost(a, "reachjunction.com");
  addHost(a, "readserver.net");
  addHost(a, "realads.realmedia.com");
  addHost(a, "realcastmedia.com");
  addHost(a, "realclix.com");
  addHost(a, "realmedia-a800.d4p.net");
  addHost(a, "realtechnetwork.com");
  addHost(a, "realteencash.com");
  addHost(a, "realtracker.com");
  addHost(a, "reduxmedia.com");
  addHost(a, "reduxmediagroup.com");
  addHost(a, "reedbusiness.com");
  addHost(a, "reefaquarium.biz");
  addHost(a, "referralware.com");
  addHost(a, "regnow.com");
  addHost(a, "reinvigorate.net");
  addHost(a, "reklam.rfsl.se");
  addHost(a, "reklama.mironet.cz");
  addHost(a, "reklama.reflektor.cz");
  addHost(a, "reklamcsere.hu");
  addHost(a, "reklame.unwired-i.net");
  addHost(a, "reklamer.com.ua");
  addHost(a, "relevanz10.de");
  addHost(a, "relmaxtop.com");
  addHost(a, "remotead.cnet.com");
  addHost(a, "republika.onet.pl");
  addHost(a, "retaildirect.realmedia.com");
  addHost(a, "retargeter.com");
  addHost(a, "revenue.net");
  addHost(a, "revenuedirect.com");
  addHost(a, "revenuepilot.com");
  addHost(a, "revsci.net");
  addHost(a, "revstats.com");
  addHost(a, "rewardster.com");
  addHost(a, "richmails.com");
  addHost(a, "richmedia.yimg.com");
  addHost(a, "richwebmaster.com");
  addHost(a, "rightstats.com");
  addHost(a, "rl.auto.ru");
  addHost(a, "rlcdn.com");
  addHost(a, "rle.ru");
  addHost(a, "rmads.msn.com");
  addHost(a, "rmedia.boston.com");
  addHost(a, "roar.com");
  addHost(a, "robotreplay.com");
  addHost(a, "roia.biz");
  addHost(a, "rok.com.com");
  addHost(a, "rose.ixbt.com");
  addHost(a, "rotabanner.com");
  addHost(a, "roxr.net");
  addHost(a, "rpxnow.com");
  addHost(a, "rtbpop.com");
  addHost(a, "rts.doublepimp.com");
  addHost(a, "ru-traffic.com");
  addHost(a, "ru4.com");
  addHost(a, "rubiconproject.com");
  addHost(a, "s2d6.com");
  addHost(a, "sageanalyst.net");
  addHost(a, "sbx.pagesjaunes.fr");
  addHost(a, "scambiobanner.aruba.it");
  addHost(a, "scanscout.com");
  addHost(a, "scopelight.com");
  addHost(a, "scorecardresearch.com");
  addHost(a, "scratch2cash.com");
  addHost(a, "scripte-monster.de");
  addHost(a, "searchfeast.com");
  addHost(a, "searchmarketing.com");
  addHost(a, "searchramp.com");
  addHost(a, "secure.webconnect.net");
  addHost(a, "sedoparking.com");
  addHost(a, "sedotracker.com");
  addHost(a, "seeq.com");
  addHost(a, "sensismediasmart.com.au");
  addHost(a, "seo4india.com");
  addHost(a, "serv0.com");
  addHost(a, "servedbyadbutler.com");
  addHost(a, "servedbyopenx.com");
  addHost(a, "servethis.com");
  addHost(a, "service1.adten.de");
  addHost(a, "services.hearstmags.com");
  addHost(a, "serving-sys.com");
  addHost(a, "sexaddpro.de");
  addHost(a, "sexcounter.com");
  addHost(a, "sexinyourcity.com");
  addHost(a, "sexlist.com");
  addHost(a, "sextracker.com");
  addHost(a, "sexystat.com");
  addHost(a, "sezwho.com");
  addHost(a, "shareadspace.com");
  addHost(a, "shareasale.com");
  addHost(a, "sharepointads.com");
  addHost(a, "sher.index.hu");
  addHost(a, "shinystat.com");
  addHost(a, "shinystat.it");
  addHost(a, "shoppingads.com");
  addHost(a, "shorttail.net");
  addHost(a, "siccash.com");
  addHost(a, "sidebar.angelfire.com");
  addHost(a, "sinoa.com");
  addHost(a, "sitebrand.geeks.com");
  addHost(a, "sitemerkezi.net");
  addHost(a, "sitemeter.com");
  addHost(a, "sitestat.com");
  addHost(a, "sixsigmatraffic.com");
  addHost(a, "slickaffiliate.com");
  addHost(a, "sm.aport.ru");
  addHost(a, "sma.punto.net");
  addHost(a, "smart4ads.com");
  addHost(a, "smartadserver.com");
  addHost(a, "smartbase.cdnservices.com");
  addHost(a, "smowtion.com");
  addHost(a, "snapads.com");
  addHost(a, "snoobi.com");
  addHost(a, "socialspark.com");
  addHost(a, "softclick.com.br");
  addHost(a, "spa.snap.com");
  addHost(a, "spacash.com");
  addHost(a, "sparkstudios.com");
  addHost(a, "specificmedia.co.uk");
  addHost(a, "specificpop.com");
  addHost(a, "spezialreporte.de");
  addHost(a, "spinbox.techtracker.com");
  addHost(a, "spinbox.versiontracker.com");
  addHost(a, "sponsorads.de");
  addHost(a, "sponsorpro.de");
  addHost(a, "sponsors.thoughtsmedia.com");
  addHost(a, "spot.fitness.com");
  addHost(a, "sprinks-clicks.about.com");
  addHost(a, "spylog.com");
  addHost(a, "spywarelabs.com");
  addHost(a, "spywarenuker.com");
  addHost(a, "spywords.com");
  addHost(a, "srbijacafe.org");
  addHost(a, "srwww1.com");
  addHost(a, "starffa.com");
  addHost(a, "start.freeze.com");
  addHost(a, "stat.cliche.se");
  addHost(a, "stat.dealtime.com");
  addHost(a, "stat.dyna.ultraweb.hu");
  addHost(a, "stat.pl");
  addHost(a, "stat.su");
  addHost(a, "stat.tudou.com");
  addHost(a, "stat.webmedia.pl");
  addHost(a, "stat.zenon.net");
  addHost(a, "stat24.com");
  addHost(a, "stat24.meta.ua");
  addHost(a, "statcounter.com");
